User-agent: Googlebot
Disallow: /en/applications/people_counting_system.html
Disallow: /en/products/wiigate.html
Disallow: /en/applications/parking_occupancy_detection.html
Disallow: /en/products/wiimatrix.html
Disallow: /en/applications/vibration_monitoring_for_reducer.html
Disallow: /en/products/wiiung.html
Disallow: /en/products/hohnet.html
Disallow: /zh-CN/products/wiimine_wmvbnp.html
Disallow: /zh-CN/applications/manhole_monitoring.html
Disallow: /zh-CN/resources/note_acc.pdf
Disallow: /zh-CN/applications/machine_pump.html
Disallow: /en/products/wiimine.html
Disallow: /en/products/wiilsw.html
Disallow: /en/resources/casestudy_cement_vibration_monitoring_reducers.pdf
Disallow: /about.html
Disallow: /en/resources/brochure_vibration_monitoring_for_reducer.pdf
Disallow: /zh-CN/resources/whitepaper_smart_va.pdf
Disallow: /en/resources/spec_wiimine.pdf
Disallow: /en/resources/brochure_vibration_monitoring_for_compressor.pdf
Disallow: /en/resources/spec_wiimatrix.pdf
Disallow: /en/resources/spec_wiilsw.pdf
Disallow: /en/resources/spec_wiiung.pdf
Disallow: /en/applications/personal_positioning_system.html
Disallow: /zh-CN/products/wiimatrix.html
Disallow: /zh-CN/resources/spec_wiimesh.pdf
Disallow: /en/products/wiisa64.html
Disallow: /en/resources/brochure_monitoring_outdoor_assets.pdf
Disallow: /en/resources/whitepaper_smart_va.pdf
Disallow: /en/applications/smart_shelf_management_system.html
Disallow: /en/resources/brochure_manhole_cover_monitoring.pdf
Disallow: /en/applications/solar_pv_monitoring.html
Disallow: /en/applications/manhole_cover_monitoring.html
Disallow: /resources/whitepaper_pdm_va.pdf
Disallow: /zh-CN/applications/airconditioner.html
Disallow: /en/resources/brochure_parking_occupancy_detection.pdf
Disallow: /zh-CN/resources/spec_wiicarrier_wcvenp.pdf
Disallow: /en/resources/brochure_people_counting_system.pdf
Disallow: /products/wiimine_wmvbnp.html
Disallow: /zh-CN/applications/watermelon.html
Disallow: /resources/note_acc.pdf
Disallow: /zh-CN/products/wiicarrier_wcvenp.html
Disallow: /en/resources/spec_wiigate.pdf
Disallow: /zh-CN/applications/cold_logistics.html
Disallow: /zh-CN/resources/spec_wiigate_wgvanm.pdf
Disallow: /en/resources/brochure_solar_pv_monitoring.pdf
Disallow: /zh-CN/applications/eggs_fresh.html
Disallow: /zh-CN/applications/parking.html
Disallow: /zh-CN/resources/whitepaper_general.pdf
Disallow: /zh-CN/resources/spec_wiimatrix.pdf
Disallow: /en/applications/vibration_monitoring_for_compressor.html
Disallow: /zh-CN/applications/asset-management-via-iot.html
Disallow: /applications/machine_reducer.html
Disallow: /products/wiimatrix.html
Disallow: /applications/machine_pump.html
Disallow: /resources/spec_wiimine_wmvbnp.pdf
Disallow: /resources/spec_wiigate_wgvanm.pdf
Disallow: /portfolio.html
Disallow: /applications/cold_logistics.html
Disallow: /zh-CN/applications/machine-hoister-monitoring.html
Disallow: /zh-CN/applications/air-conditioner.html
Disallow: /en/resources/brochure_personal_positioning_system.pdf
Disallow: /en/applications/monitoring_outdoor_assets.html
Disallow: /zh-CN/resources/spec_wiimine_wmvbnp.pdf
Disallow: /en/resources/spec_hohnet.pdf
Disallow: /en/resources/brochure_smart_shelf_management_system.pdf
Disallow: /zh-CN/applications/asset_management.html
Disallow: /en/resources/spec_wiisa64.pdf
Disallow: /zh-CN/applications/machine_reducer.html
Disallow: /zh-CN/applications/fruit-transport.html
Disallow: /products/wiimesh.html
Disallow: /resources/spec_wiimatrix.pdf
Disallow: /applications/machine_vibrations.html
Disallow: /applications/work_location.html
Disallow: /zh-CN/applications/machine_leasing.html
Disallow: /zh-CN/resources/whitepaper_pdm_va.pdf
Disallow: /zh-CN/applications/machine_hoister.html
Disallow: /zh-CN/applications/machine_farm.html
